username,news_content,status,timestamp
                        <img width=""54"" height=""54"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2054%2054'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon.jpg 1203w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-300x300.jpg 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-1021x1024.jpg 1021w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-150x150.jpg 150w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-768x770.jpg 768w"" data-lazy-sizes=""(max-width: 54px) 100vw, 54px"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-300x300.jpg"" /><noscript><img width=""54"" height=""54"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-300x300.jpg"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon.jpg 1203w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-300x300.jpg 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-1021x1024.jpg 1021w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-150x150.jpg 150w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63be2300ac4c2afc9dee8bdd_googleplay-icon-768x770.jpg 768w"" sizes=""(max-width: 54px) 100vw, 54px"" /></noscript>                      </a>
                                      </div>
                </div>
                          </div>
          </div>
        
      </div>
    </div>
  </div>

  <div class=""bootscore-info bg-body-tertiary text-body-tertiary text-start"">
    <div class=""container"">
            <small class=""bootscore-copyright d-flex flex-column"">
        <div><span class=""cr-symbol"">&copy;</span>&nbsp;2024 KitaLulus All rights reserved.</div>
        PT. Kita Lulus Internasional <br/>
Menara Mandiri II, Jl. Jend. Sudirman, No Kav. 54-55 <br/>
Senayan, Kec. Kebayoran Baru, Jakarta Selatan, DKI Jakarta 12190, Indonesia <br/>
Kebijakan Privasi | Syarat & Ketentuan    </div>
  </div>

</footer>

<!-- To top button -->
<a href=""#"" class=""btn btn-primary-to-top text-white shadow top-button position-fixed zi-1020""><i class=""fa-solid fa-chevron-up""></i><span class=""visually-hidden-focusable"">To top</span></a>

</div><!-- #page -->


<div class=""sgpb-main-popup-data-container-15559"" style=""position:fixed;opacity: 0"">
							<div class=""sg-popup-builder-content"" id=""sg-popup-content-wrapper-15559"" data-id=""15559"" data-events=""[{&quot;param&quot;:&quot;load&quot;,&quot;value&quot;:&quot;5&quot;,&quot;hiddenOption&quot;:[]}]"" data-options=""eyJzZ3BiLWltYWdlLXVybCI6Imh0dHBzOlwvXC9ibG9nLWNkbi5raXRhbHVsdXMuY29tXC9ibG9nXC93cC1jb250ZW50XC91cGxvYWRzXC8yMDI0XC8wNlwvMTExMzQwMzhcL3BvcHVwX2Jhbm5lcl9LTF9ibG9nXy1fanVuaV8yMDI0LTEuanBnIiwic2dwYi10eXBlIjoiaW1hZ2UiLCJzZ3BiLWlzLXByZXZpZXciOiIwIiwic2dwYi1pcy1hY3RpdmUiOiJjaGVja2VkIiwic2dwYi1iZWhhdmlvci1hZnRlci1zcGVjaWFsLWV2ZW50cyI6W1t7InBhcmFtIjoic2VsZWN0X2V2ZW50In1dXSwic2dwYi1wb3B1cC16LWluZGV4IjoiOTk5OSIsInNncGItcG9wdXAtdGhlbWVzIjoic2dwYi10aGVtZS0zIiwic2dwYi1kaXNhYmxlLWJvcmRlciI6Im9uIiwic2dwYi1vdmVybGF5LWNvbG9yIjoiIzAwMDAwMCIsInNncGItb3ZlcmxheS1vcGFjaXR5IjoiMC44Iiwic2dwYi1jb250ZW50LWN1c3RvbS1jbGFzcyI6InNnLXBvcHVwLWNvbnRlbnQiLCJzZ3BiLWVzYy1rZXkiOiJvbiIsInNncGItZW5hYmxlLWNsb3NlLWJ1dHRvbiI6Im9uIiwic2dwYi1jbG9zZS1idXR0b24tZGVsYXkiOiIwIiwic2dwYi1jbG9zZS1idXR0b24tcG9zaXRpb24iOiJ0b3BSaWdodCIsInNncGItYnV0dG9uLXBvc2l0aW9uLXRvcCI6IjAiLCJzZ3BiLWJ1dHRvbi1wb3NpdGlvbi1yaWdodCI6IjAiLCJzZ3BiLWJ1dHRvbi1wb3NpdGlvbi1ib3R0b20iOiIiLCJzZ3BiLWJ1dHRvbi1wb3NpdGlvbi1sZWZ0IjoiIiwic2dwYi1idXR0b24taW1hZ2UiOiIiLCJzZ3BiLWJ1dHRvbi1pbWFnZS13aWR0aCI6IjM4Iiwic2dwYi1idXR0b24taW1hZ2UtaGVpZ2h0IjoiMTkiLCJzZ3BiLWJvcmRlci1jb2xvciI6IiMwMDAwMDAiLCJzZ3BiLWJvcmRlci1yYWRpdXMiOiIwIiwic2dwYi1ib3JkZXItcmFkaXVzLXR5cGUiOiIlIiwic2dwYi1idXR0b24tdGV4dCI6IkNsb3NlIiwic2dwYi1wb3B1cC1kaW1lbnNpb24tbW9kZSI6InJlc3BvbnNpdmVNb2RlIiwic2dwYi1yZXNwb25zaXZlLWRpbWVuc2lvbi1tZWFzdXJlIjoiYXV0byIsInNncGItd2lkdGgiOiI2MDBweCIsInNncGItaGVpZ2h0IjoiNjAwcHgiLCJzZ3BiLW1heC13aWR0aCI6IiIsInNncGItbWF4LWhlaWdodCI6IjUwMHB4Iiwic2dwYi1taW4td2lkdGgiOiIiLCJzZ3BiLW1pbi1oZWlnaHQiOiIiLCJzZ3BiLWNvbnRlbnQtY2xpY2siOiJvbiIsInNncGItY29udGVudC1jbGljay1iZWhhdmlvciI6InJlZGlyZWN0Iiwic2dwYi1jbGljay1yZWRpcmVjdC10by11cmwiOiJodHRwczpcL1wvaWRraXRhLnBhZ2UubGlua1wvYmxvZy1wYiIsInNncGItY29weS10by1jbGlwYm9hcmQtdGV4dCI6IiIsInNncGItb3Blbi1hbmltYXRpb24tZWZmZWN0IjoiTm8gZWZmZWN0Iiwic2dwYi1jbG9zZS1hbmltYXRpb24tZWZmZWN0IjoiTm8gZWZmZWN0Iiwic2dwYi1lbmFibGUtY29udGVudC1zY3JvbGxpbmciOiJvbiIsInNncGItcG9wdXAtb3JkZXIiOiIwIiwic2dwYi1wb3B1cC1kZWxheSI6IjAiLCJzZ3BiLXBvc3QtaWQiOiIxNTU1OSIsInNncGItZW5hYmxlLXBvcHVwLW92ZXJsYXkiOiJvbiIsInNncGItYnV0dG9uLWltYWdlLWRhdGEiOiIiLCJzZ3BiLWJhY2tncm91bmQtaW1hZ2UtZGF0YSI6IiIsInNncGJDb25kaXRpb25zIjpudWxsfQ=="">
								<div class=""sgpb-popup-builder-content-15559 sgpb-popup-builder-content-html""><img width=""1"" height=""1"" class=""sgpb-preloaded-image-15559"" alt="""" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E"" style=""position:absolute;right:9999999999999px"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11134038/popup_banner_KL_blog_-_juni_2024-1.jpg""><noscript><img width=""1"" height=""1"" class=""sgpb-preloaded-image-15559"" alt="""" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11134038/popup_banner_KL_blog_-_juni_2024-1.jpg"" style=""position:absolute;right:9999999999999px""></noscript></div>
							</div>
						  </div><script type=""rocketlazyloadscript"" id=""rocket-browser-checker-js-after"">
""use strict"";var _createClass=function(){function defineProperties(target,props){for(var i=0;i<props.length;i++){var descriptor=props[i];descriptor.enumerable=descriptor.enumerable||!1,descriptor.configurable=!0,""value""in descriptor&&(descriptor.writable=!0),Object.defineProperty(target,descriptor.key,descriptor)}}return function(Constructor,protoProps,staticProps){return protoProps&&defineProperties(Constructor.prototype,protoProps),staticProps&&defineProperties(Constructor,staticProps),Constructor}}();function _classCallCheck(instance,Constructor){if(!(instance instanceof Constructor))throw new TypeError(""Cannot call a class as a function"")}var RocketBrowserCompatibilityChecker=function(){function RocketBrowserCompatibilityChecker(options){_classCallCheck(this,RocketBrowserCompatibilityChecker),this.passiveSupported=!1,this._checkPassiveOption(this),this.options=!!this.passiveSupported&&options}return _createClass(RocketBrowserCompatibilityChecker,[{key:""_checkPassiveOption"",value:function(self){try{var options={get passive(){return!(self.passiveSupported=!0)}};window.addEventListener(""test"",null,options),window.removeEventListener(""test"",null,options)}catch(err){self.passiveSupported=!1}}},{key:""initRequestIdleCallback"",value:function(){!1 in window&&(window.requestIdleCallback=function(cb){var start=Date.now();return setTimeout(function(){cb({didTimeout:!1,timeRemaining:function(){return Math.max(0,50-(Date.now()-start))}})},1)}),!1 in window&&(window.cancelIdleCallback=function(id){return clearTimeout(id)})}},{key:""isDataSaverModeOn"",value:function(){return""connection""in navigator&&!0===navigator.connection.saveData}},{key:""supportsLinkPrefetch"",value:function(){var elem=document.createElement(""link"");return elem.relList&&elem.relList.supports&&elem.relList.supports(""prefetch"")&&window.IntersectionObserver&&""isIntersecting""in IntersectionObserverEntry.prototype}},{key:""isSlowConnection"",value:function(){return""connection""in navigator&&""effectiveType""in navigator.connection&&(""2g""===navigator.connection.effectiveType||""slow-2g""===navigator.connection.effectiveType)}}]),RocketBrowserCompatibilityChecker}();
</script>
<script id=""rocket-preload-links-js-extra"">
var RocketPreloadLinksConfig = {""excludeUris"":""\/blog(\/(?:.+\/)?feed(?:\/(?:.+\/?)?)?$|\/(?:.+\/)?embed\/|\/(index.php\/)?(.*)wp-json(\/.*|$))|\/refer\/|\/go\/|\/recommend\/|\/recommends\/"",""usesTrailingSlash"":""1"",""imageExt"":""jpg|jpeg|gif|png|tiff|bmp|webp|avif|pdf|doc|docx|xls|xlsx|php"",""fileExt"":""jpg|jpeg|gif|png|tiff|bmp|webp|avif|pdf|doc|docx|xls|xlsx|php|html|htm"",""siteUrl"":""https:\/\/www.kitalulus.com\/blog"",""onHoverDelay"":""100"",""rateThrottle"":""3""};
</script>
<script type=""rocketlazyloadscript"" id=""rocket-preload-links-js-after"">
(function() {
""use strict"";var r=""function""==typeof Symbol&&""symbol""==typeof Symbol.iterator?function(e){return typeof e}:function(e){return e&&""function""==typeof Symbol&&e.constructor===Symbol&&e!==Symbol.prototype?""symbol"":typeof e},e=function(){function i(e,t){for(var n=0;n<t.length;n++){var i=t[n];i.enumerable=i.enumerable||!1,i.configurable=!0,""value""in i&&(i.writable=!0),Object.defineProperty(e,i.key,i)}}return function(e,t,n){return t&&i(e.prototype,t),n&&i(e,n),e}}();function i(e,t){if(!(e instanceof t))throw new TypeError(""Cannot call a class as a function"")}var t=function(){function n(e,t){i(this,n),this.browser=e,this.config=t,this.options=this.browser.options,this.prefetched=new Set,this.eventTime=null,this.threshold=1111,this.numOnHover=0}return e(n,[{key:""init"",value:function(){!this.browser.supportsLinkPrefetch()||this.browser.isDataSaverModeOn()||this.browser.isSlowConnection()||(this.regex={excludeUris:RegExp(this.config.excludeUris,""i""),images:RegExp("".(""+this.config.imageExt+"")$"",""i""),fileExt:RegExp("".(""+this.config.fileExt+"")$"",""i"")},this._initListeners(this))}},{key:""_initListeners"",value:function(e){-1<this.config.onHoverDelay&&document.addEventListener(""mouseover"",e.listener.bind(e),e.listenerOptions),document.addEventListener(""mousedown"",e.listener.bind(e),e.listenerOptions),document.addEventListener(""touchstart"",e.listener.bind(e),e.listenerOptions)}},{key:""listener"",value:function(e){var t=e.target.closest(""a""),n=this._prepareUrl(t);if(null!==n)switch(e.type){case""mousedown"":case""touchstart"":this._addPrefetchLink(n);break;case""mouseover"":this._earlyPrefetch(t,n,""mouseout"")}}},{key:""_earlyPrefetch"",value:function(t,e,n){var i=this,r=setTimeout(function(){if(r=null,0===i.numOnHover)setTimeout(function(){return i.numOnHover=0},1e3);else if(i.numOnHover>i.config.rateThrottle)return;i.numOnHover++,i._addPrefetchLink(e)},this.config.onHoverDelay);t.addEventListener(n,function e(){t.removeEventListener(n,e,{passive:!0}),null!==r&&(clearTimeout(r),r=null)},{passive:!0})}},{key:""_addPrefetchLink"",value:function(i){return this.prefetched.add(i.href),new Promise(function(e,t){var n=document.createElement(""link"");n.rel=""prefetch"",n.href=i.href,n.onload=e,n.onerror=t,document.head.appendChild(n)}).catch(function(){})}},{key:""_prepareUrl"",value:function(e){if(null===e||""object""!==(void 0===e?""undefined"":r(e))||!1 in e||-1===[""http:"",""https:""].indexOf(e.protocol))return null;var t=e.href.substring(0,this.config.siteUrl.length),n=this._getPathname(e.href,t),i={original:e.href,protocol:e.protocol,origin:t,pathname:n,href:t+n};return this._isLinkOk(i)?i:null}},{key:""_getPathname"",value:function(e,t){var n=t?e.substring(this.config.siteUrl.length):e;return n.startsWith(""/"")||(n=""/""+n),this._shouldAddTrailingSlash(n)?n+""/"":n}},{key:""_shouldAddTrailingSlash"",value:function(e){return this.config.usesTrailingSlash&&!e.endsWith(""/"")&&!this.regex.fileExt.test(e)}},{key:""_isLinkOk"",value:function(e){return null!==e&&""object""===(void 0===e?""undefined"":r(e))&&(!this.prefetched.has(e.href)&&e.origin===this.config.siteUrl&&-1===e.href.indexOf(""?"")&&-1===e.href.indexOf(""#"")&&!this.regex.excludeUris.test(e.href)&&!this.regex.images.test(e.href))}}],[{key:""run"",value:function(){""undefined""!=typeof RocketPreloadLinksConfig&&new n(new RocketBrowserCompatibilityChecker({capture:!0,passive:!0}),RocketPreloadLinksConfig).init()}}]),n}();t.run();
}());
</script>
<script id=""rocket_lazyload_css-js-extra"">
var rocket_lazyload_css_data = {""threshold"":""300""};
</script>
<script id=""rocket_lazyload_css-js-after"">
!function o(n,c,a){function s(t,e){if(!c[t]){if(!n[t]){var r=""function""==typeof require&&require;if(!e&&r)return r(t,!0);if(u)return u(t,!0);throw(r=new Error(""Cannot find module '""+t+""'"")).code=""MODULE_NOT_FOUND"",r}r=c[t]={exports:{}},n[t][0].call(r.exports,function(e){return s(n[t][1][e]||e)},r,r.exports,o,n,c,a)}return c[t].exports}for(var u=""function""==typeof require&&require,e=0;e<a.length;e++)s(a[e]);return s}({1:[function(e,t,r){""use strict"";!function(){const r=""undefined""==typeof rocket_pairs?[]:rocket_pairs,e=""undefined""==typeof rocket_excluded_pairs?[]:rocket_excluded_pairs;e.map(t=>{var e=t.selector;const r=document.querySelectorAll(e);r.forEach(e=>{e.setAttribute(""data-rocket-lazy-bg-"".concat(t.hash),""excluded"")})});const o=document.querySelector(""#wpr-lazyload-bg-container"");var t=rocket_lazyload_css_data.threshold||300;const n=new IntersectionObserver(e=>{e.forEach(t=>{if(t.isIntersecting){const e=r.filter(e=>t.target.matches(e.selector));e.map(t=>{var e;t&&((e=document.createElement(""style"")).textContent=t.style,o.insertAdjacentElement(""afterend"",e),t.elements.forEach(e=>{n.unobserve(e),e.setAttribute(""data-rocket-lazy-bg-"".concat(t.hash),""loaded"")}))})}})},{rootMargin:t+""px""});function c(){0<(0<arguments.length&&void 0!==arguments[0]?arguments[0]:[]).length&&r.forEach(t=>{try{const e=document.querySelectorAll(t.selector);e.forEach(e=>{""loaded""!==e.getAttribute(""data-rocket-lazy-bg-"".concat(t.hash))&&""excluded""!==e.getAttribute(""data-rocket-lazy-bg-"".concat(t.hash))&&(n.observe(e),(t.elements||(t.elements=[])).push(e))})}catch(e){console.error(e)}})}c();const a=function(){const o=window.MutationObserver;return function(e,t){if(e&&1===e.nodeType){const r=new o(t);return r.observe(e,{attributes:!0,childList:!0,subtree:!0}),r}}}();t=document.querySelector(""body""),a(t,c)}()},{}]},{},[1]);
//# sourceMappingURL=lazyload-css.min.js.map
</script>
<script type=""rocketlazyloadscript"" data-rocket-src=""https://www.kitalulus.com/blog/wp-content/themes/kitalulus/js/lib/bootstrap.bundle.min.js"" id=""bootstrap-js"" defer></script>
<script type=""rocketlazyloadscript"" data-minify=""1"" data-rocket-src=""https://www.kitalulus.com/blog/wp-content/cache/min/1/blog/wp-content/themes/kitalulus/js/theme.js?ver=1726821666"" id=""bootscore-script-js"" defer></script>
<script id=""wpjoli-joli-tocv2-scripts-js-extra"">
var JTOC = {""options"":{""scroll_update_interval"":200,""header_as_toggle"":false,""headings_full_row_clickable"":false,""logo"":""https:\/\/www.kitalulus.com\/blog\/wp-content\/plugins\/joli-table-of-contents\/assets\/public\/img\/wpjoli-logo-linear-small-bw-24px.png"",""jump_to_offset"":100,""jump_to_offset_mobile"":110,""smooth_scroll"":false,""hash_in_url"":true,""is_admin"":false,""wp_widget_support"":false,""in_the_loop"":true,""post_class"":[""post-3540"",""post"",""type-post"",""status-publish"",""format-standard"",""has-post-thumbnail"",""hentry"",""category-seputar-kerja""]},""strings"":{""wp_widget_support_message"":""Widget support for this post type (<strong>post<\/strong>) is currently not enabled, to make the TOC links work, please enable support in the settings under WIDGET SUPPORT > Enable widget support > Post type. This message is only visible by admins.""}};
